nohup: ignoring input
wandb: Currently logged in as: alekseyv (alekseyv-ucb). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.25.1 is available!  To upgrade, please run:
 88%|████████▊ | 1404/1593 [04:31<00:35,  5.30it/s][A

 88%|████████▊ | 1405/1593 [04:32<00:35,  5.30it/s][A

 88%|████████▊ | 1406/1593 [04:32<00:35,  5.30it/s][A

 88%|████████▊ | 1407/1593 [04:32<00:35,  5.30it/s][A

 88%|████████▊ | 1408/1593 [04:32<00:34,  5.30it/s][A

 88%|████████▊ | 1409/1593 [04:32<00:34,  5.30it/s][A

 89%|████████▊ | 1410/1593 [04:33<00:34,  5.30it/s][A

 89%|████████▊ | 1411/1593 [04:33<00:34,  5.30it/s][A

 89%|████████▊ | 1412/1593 [04:33<00:34,  5.29it/s][A

 89%|████████▊ | 1413/1593 [04:33<00:33,  5.30it/s][A

 89%|████████▉ | 1414/1593 [04:33<00:33,  5.30it/s][A

 89%|████████▉ | 1415/1593 [04:34<00:40,  4.41it/s][A

 89%|████████▉ | 1416/1593 [04:34<00:37,  4.67it/s][A

 89%|████████▉ | 1417/1593 [04:34<00:36,  4.84it/s][A

 89%|████████▉ | 1418/1593 [04:34<00:35,  4.97it/s][A

 89%|████████▉ | 1419/1593 [04:34<00:34,  5.06it/s][A

 89%|████████▉ | 1420/1593 [04:35<00:33,  5.13it/s][A

 89%|████████▉ | 1421/1593 [04:35<00:33,  5.17it/s][A

 89%|████████▉ | 1422/1593 [04:35<00:32,  5.21it/s][A

 89%|████████▉ | 1423/1593 [04:35<00:32,  5.23it/s][A

 89%|████████▉ | 1424/1593 [04:35<00:32,  5.25it/s][A

 89%|████████▉ | 1425/1593 [04:36<00:31,  5.27it/s][A

 90%|████████▉ | 1426/1593 [04:36<00:31,  5.28it/s][A

 90%|████████▉ | 1427/1593 [04:36<00:31,  5.28it/s][A

 90%|████████▉ | 1428/1593 [04:36<00:31,  5.28it/s][A

 90%|████████▉ | 1429/1593 [04:36<00:31,  5.28it/s][A

 90%|████████▉ | 1430/1593 [04:36<00:30,  5.28it/s][A

 90%|████████▉ | 1431/1593 [04:37<00:30,  5.29it/s][A

 90%|████████▉ | 1432/1593 [04:37<00:30,  5.29it/s][A

 90%|████████▉ | 1433/1593 [04:37<00:30,  5.29it/s][A

 90%|█████████ | 1434/1593 [04:37<00:30,  5.29it/s][A

 90%|█████████ | 1435/1593 [04:37<00:29,  5.30it/s][A

 90%|█████████ | 1436/1593 [04:38<00:29,  5.30it/s][A

 90%|█████████ | 1437/1593 [04:38<00:29,  5.30it/s][A

 90%|█████████ | 1438/1593 [04:38<00:29,  5.30it/s][A

 90%|█████████ | 1439/1593 [04:38<00:29,  5.31it/s][A

 90%|█████████ | 1440/1593 [04:38<00:28,  5.30it/s][A

 90%|█████████ | 1441/1593 [04:39<00:28,  5.30it/s][A

 91%|█████████ | 1442/1593 [04:39<00:28,  5.30it/s][A

 91%|█████████ | 1443/1593 [04:39<00:28,  5.30it/s][A

 91%|█████████ | 1444/1593 [04:39<00:28,  5.29it/s][A

 91%|█████████ | 1445/1593 [04:39<00:27,  5.29it/s][A

 91%|█████████ | 1446/1593 [04:40<00:27,  5.30it/s][A

 91%|█████████ | 1447/1593 [04:40<00:27,  5.30it/s][A

 91%|█████████ | 1448/1593 [04:40<00:27,  5.30it/s][A

 91%|█████████ | 1449/1593 [04:40<00:27,  5.30it/s][A

 91%|█████████ | 1450/1593 [04:40<00:26,  5.30it/s][A

 91%|█████████ | 1451/1593 [04:40<00:26,  5.30it/s][A

 91%|█████████ | 1452/1593 [04:41<00:26,  5.30it/s][A

 91%|█████████ | 1453/1593 [04:41<00:26,  5.30it/s][A

 91%|█████████▏| 1454/1593 [04:41<00:26,  5.30it/s][A

 91%|█████████▏| 1455/1593 [04:41<00:26,  5.30it/s][A

 91%|█████████▏| 1456/1593 [04:41<00:25,  5.30it/s][A

 91%|█████████▏| 1457/1593 [04:42<00:25,  5.30it/s][A

 92%|█████████▏| 1458/1593 [04:42<00:25,  5.30it/s][A

 92%|█████████▏| 1459/1593 [04:42<00:25,  5.30it/s][A

 92%|█████████▏| 1460/1593 [04:42<00:25,  5.30it/s][A

 92%|█████████▏| 1461/1593 [04:42<00:24,  5.30it/s][A

 92%|█████████▏| 1462/1593 [04:43<00:24,  5.30it/s][A

 92%|█████████▏| 1463/1593 [04:43<00:24,  5.30it/s][A

 92%|█████████▏| 1464/1593 [04:43<00:24,  5.30it/s][A

 92%|█████████▏| 1465/1593 [04:43<00:24,  5.30it/s][A

 92%|█████████▏| 1466/1593 [04:43<00:23,  5.30it/s][A

 92%|█████████▏| 1467/1593 [04:43<00:23,  5.30it/s][A

 92%|█████████▏| 1468/1593 [04:44<00:23,  5.30it/s][A

 92%|█████████▏| 1469/1593 [04:44<00:23,  5.30it/s][A

 92%|█████████▏| 1470/1593 [04:44<00:23,  5.30it/s][A

 92%|█████████▏| 1471/1593 [04:44<00:23,  5.30it/s][A

 92%|█████████▏| 1472/1593 [04:44<00:22,  5.30it/s][A

 92%|█████████▏| 1473/1593 [04:45<00:22,  5.30it/s][A

 93%|█████████▎| 1474/1593 [04:45<00:22,  5.30it/s][A

 93%|█████████▎| 1475/1593 [04:45<00:22,  5.30it/s][A

 93%|█████████▎| 1476/1593 [04:45<00:22,  5.30it/s][A

 93%|█████████▎| 1477/1593 [04:45<00:21,  5.31it/s][A

 93%|█████████▎| 1478/1593 [04:46<00:21,  5.30it/s][A

 93%|█████████▎| 1479/1593 [04:46<00:21,  5.30it/s][A

 93%|█████████▎| 1480/1593 [04:46<00:21,  5.30it/s][A

 93%|█████████▎| 1481/1593 [04:46<00:21,  5.29it/s][A

 93%|█████████▎| 1482/1593 [04:46<00:20,  5.29it/s][A

 93%|█████████▎| 1483/1593 [04:46<00:20,  5.29it/s][A

 93%|█████████▎| 1484/1593 [04:47<00:20,  5.29it/s][A

 93%|█████████▎| 1485/1593 [04:47<00:20,  5.29it/s][A

 93%|█████████▎| 1486/1593 [04:47<00:20,  5.29it/s][A

 93%|█████████▎| 1487/1593 [04:47<00:20,  5.29it/s][A

 93%|█████████▎| 1488/1593 [04:47<00:19,  5.30it/s][A

 93%|█████████▎| 1489/1593 [04:48<00:19,  5.30it/s][A

 94%|█████████▎| 1490/1593 [04:48<00:19,  5.30it/s][A

 94%|█████████▎| 1491/1593 [04:48<00:19,  5.30it/s][A

 94%|█████████▎| 1492/1593 [04:48<00:19,  5.31it/s][A

 94%|█████████▎| 1493/1593 [04:48<00:18,  5.29it/s][A

 94%|█████████▍| 1494/1593 [04:49<00:18,  5.28it/s][A

 94%|█████████▍| 1495/1593 [04:49<00:18,  5.28it/s][A

 94%|█████████▍| 1496/1593 [04:49<00:18,  5.28it/s][A

 94%|█████████▍| 1497/1593 [04:49<00:18,  5.29it/s][A

 94%|█████████▍| 1498/1593 [04:49<00:17,  5.29it/s][A

 94%|█████████▍| 1499/1593 [04:50<00:17,  5.30it/s][A

 94%|█████████▍| 1500/1593 [04:50<00:17,  5.29it/s][A

 94%|█████████▍| 1501/1593 [04:50<00:17,  5.29it/s][A

 94%|█████████▍| 1502/1593 [04:50<00:17,  5.29it/s][A

 94%|█████████▍| 1503/1593 [04:50<00:17,  5.29it/s][A

 94%|█████████▍| 1504/1593 [04:50<00:16,  5.29it/s][A

 94%|█████████▍| 1505/1593 [04:51<00:16,  5.29it/s][A

 95%|█████████▍| 1506/1593 [04:51<00:16,  5.29it/s][A

 95%|█████████▍| 1507/1593 [04:51<00:16,  5.29it/s][A

 95%|█████████▍| 1508/1593 [04:51<00:16,  5.29it/s][A

 95%|█████████▍| 1509/1593 [04:51<00:15,  5.30it/s][A

 95%|█████████▍| 1510/1593 [04:52<00:15,  5.30it/s][A

 95%|█████████▍| 1511/1593 [04:52<00:15,  5.30it/s][A

 95%|█████████▍| 1512/1593 [04:52<00:15,  5.30it/s][A

 95%|█████████▍| 1513/1593 [04:52<00:15,  5.30it/s][A

 95%|█████████▌| 1514/1593 [04:52<00:14,  5.30it/s][A

 95%|█████████▌| 1515/1593 [04:53<00:14,  5.30it/s][A

 95%|█████████▌| 1516/1593 [04:53<00:14,  5.30it/s][A

 95%|█████████▌| 1517/1593 [04:53<00:14,  5.30it/s][A

 95%|█████████▌| 1518/1593 [04:53<00:14,  5.30it/s][A

 95%|█████████▌| 1519/1593 [04:53<00:13,  5.30it/s][A

 95%|█████████▌| 1520/1593 [04:53<00:13,  5.30it/s][A

 95%|█████████▌| 1521/1593 [04:54<00:13,  5.31it/s][A

 96%|█████████▌| 1522/1593 [04:54<00:13,  5.31it/s][A

 96%|█████████▌| 1523/1593 [04:54<00:13,  5.30it/s][A

 96%|█████████▌| 1524/1593 [04:54<00:13,  5.30it/s][A

 96%|█████████▌| 1525/1593 [04:54<00:12,  5.30it/s][A

 96%|█████████▌| 1526/1593 [04:55<00:12,  5.31it/s][A

 96%|█████████▌| 1527/1593 [04:55<00:12,  5.30it/s][A

 96%|█████████▌| 1528/1593 [04:55<00:12,  5.30it/s][A

 96%|█████████▌| 1529/1593 [04:55<00:12,  5.30it/s][A

 96%|█████████▌| 1530/1593 [04:55<00:11,  5.30it/s][A

 96%|█████████▌| 1531/1593 [04:56<00:11,  5.29it/s][A

 96%|█████████▌| 1532/1593 [04:56<00:11,  5.29it/s][A

 96%|█████████▌| 1533/1593 [04:56<00:11,  5.30it/s][A

 96%|█████████▋| 1534/1593 [04:56<00:11,  5.29it/s][A

 96%|█████████▋| 1535/1593 [04:56<00:11,  5.27it/s][A

 96%|█████████▋| 1536/1593 [04:57<00:10,  5.27it/s][A

 96%|█████████▋| 1537/1593 [04:57<00:10,  5.27it/s][A

 97%|█████████▋| 1538/1593 [04:57<00:10,  5.28it/s][A

 97%|█████████▋| 1539/1593 [04:57<00:10,  5.28it/s][A

 97%|█████████▋| 1540/1593 [04:57<00:10,  5.29it/s][A

 97%|█████████▋| 1541/1593 [04:57<00:09,  5.29it/s][A

 97%|█████████▋| 1542/1593 [04:58<00:09,  5.29it/s][A

 97%|█████████▋| 1543/1593 [04:58<00:09,  5.29it/s][A

 97%|█████████▋| 1544/1593 [04:58<00:09,  5.29it/s][A

 97%|█████████▋| 1545/1593 [04:58<00:09,  5.29it/s][A

 97%|█████████▋| 1546/1593 [04:58<00:08,  5.30it/s][A

 97%|█████████▋| 1547/1593 [04:59<00:08,  5.29it/s][A

 97%|█████████▋| 1548/1593 [04:59<00:08,  5.30it/s][A

 97%|█████████▋| 1549/1593 [04:59<00:08,  5.30it/s][A

 97%|█████████▋| 1550/1593 [04:59<00:08,  5.29it/s][A

 97%|█████████▋| 1551/1593 [04:59<00:07,  5.30it/s][A

 97%|█████████▋| 1552/1593 [05:00<00:07,  5.30it/s][A

 97%|█████████▋| 1553/1593 [05:00<00:07,  5.30it/s][A

 98%|█████████▊| 1554/1593 [05:00<00:07,  5.30it/s][A

 98%|█████████▊| 1555/1593 [05:00<00:07,  5.30it/s][A

 98%|█████████▊| 1556/1593 [05:00<00:06,  5.30it/s][A

 98%|█████████▊| 1557/1593 [05:00<00:06,  5.30it/s][A

 98%|█████████▊| 1558/1593 [05:01<00:06,  5.30it/s][A

 98%|█████████▊| 1559/1593 [05:01<00:06,  5.30it/s][A

 98%|█████████▊| 1560/1593 [05:01<00:06,  5.30it/s][A

 98%|█████████▊| 1561/1593 [05:01<00:08,  4.00it/s][A

 98%|█████████▊| 1562/1593 [05:02<00:07,  4.31it/s][A

 98%|█████████▊| 1563/1593 [05:02<00:06,  4.56it/s][A

 98%|█████████▊| 1564/1593 [05:02<00:06,  4.76it/s][A

 98%|█████████▊| 1565/1593 [05:02<00:05,  4.91it/s][A

 98%|█████████▊| 1566/1593 [05:02<00:05,  5.02it/s][A

 98%|█████████▊| 1567/1593 [05:03<00:05,  5.10it/s][A

 98%|█████████▊| 1568/1593 [05:03<00:04,  5.16it/s][A

 98%|█████████▊| 1569/1593 [05:03<00:04,  5.20it/s][A

 99%|█████████▊| 1570/1593 [05:03<00:04,  4.65it/s][A

 99%|█████████▊| 1571/1593 [05:03<00:05,  4.31it/s][A

 99%|█████████▊| 1572/1593 [05:04<00:05,  4.07it/s][A

 99%|█████████▊| 1573/1593 [05:04<00:04,  4.35it/s][A

 99%|█████████▉| 1574/1593 [05:04<00:04,  4.60it/s][A

 99%|█████████▉| 1575/1593 [05:04<00:03,  4.79it/s][A

 99%|█████████▉| 1576/1593 [05:05<00:03,  4.93it/s][A

 99%|█████████▉| 1577/1593 [05:05<00:03,  5.03it/s][A

 99%|█████████▉| 1578/1593 [05:05<00:02,  5.11it/s][A

 99%|█████████▉| 1579/1593 [05:05<00:02,  5.16it/s][A

 99%|█████████▉| 1580/1593 [05:05<00:02,  5.19it/s][A

 99%|█████████▉| 1581/1593 [05:05<00:02,  5.22it/s][A

 99%|█████████▉| 1582/1593 [05:06<00:02,  5.24it/s][A

 99%|█████████▉| 1583/1593 [05:06<00:01,  5.26it/s][A

 99%|█████████▉| 1584/1593 [05:06<00:01,  5.27it/s][A

 99%|█████████▉| 1585/1593 [05:06<00:01,  5.28it/s][A

100%|█████████▉| 1586/1593 [05:06<00:01,  5.28it/s][A

100%|█████████▉| 1587/1593 [05:07<00:01,  5.28it/s][A

100%|█████████▉| 1588/1593 [05:07<00:00,  5.29it/s][A

100%|█████████▉| 1589/1593 [05:07<00:00,  5.29it/s][A

100%|█████████▉| 1590/1593 [05:07<00:00,  5.29it/s][A

100%|█████████▉| 1591/1593 [05:07<00:00,  5.30it/s][A

100%|█████████▉| 1592/1593 [05:08<00:00,  5.29it/s][A

100%|██████████| 1593/1593 [05:08<00:00,  5.39it/s][A
                                                       


                                                   
[A
 39%|███▊      | 1800/4674 [3:37:00<3:18:07,  4.14s/it]

100%|██████████| 1593/1593 [05:08<00:00,  5.39it/s][A

                                                   [Awandb: Adding directory to artifact (language-distance-paligemma-history/checkpoint-1800)... Done. 0.3s

 39%|███▊      | 1801/4674 [3:37:05<77:23:16, 96.97s/it]
 39%|███▊      | 1802/4674 [3:37:09<55:07:39, 69.10s/it]
 39%|███▊      | 1803/4674 [3:37:13<39:33:00, 49.59s/it]
 39%|███▊      | 1804/4674 [3:37:18<28:38:57, 35.94s/it]
 39%|███▊      | 1805/4674 [3:37:22<21:01:18, 26.38s/it]
 39%|███▊      | 1806/4674 [3:37:26<15:40:58, 19.69s/it]
 39%|███▊      | 1807/4674 [3:37:30<11:56:53, 15.00s/it]
 39%|███▊      | 1808/4674 [3:37:34<9:19:59, 11.72s/it] 
 39%|███▊      | 1809/4674 [3:37:38<7:30:11,  9.43s/it]
 39%|███▊      | 1810/4674 [3:37:42<6:13:26,  7.82s/it]
                                                       

 39%|███▊      | 1810/4674 [3:37:42<6:13:26,  7.82s/it]
 39%|███▊      | 1811/4674 [3:37:46<5:21:55,  6.75s/it]
 39%|███▉      | 1812/4674 [3:37:50<4:43:32,  5.94s/it]
 39%|███▉      | 1813/4674 [3:37:54<4:16:42,  5.38s/it]
 39%|███▉      | 1814/4674 [3:37:59<4:00:27,  5.04s/it]
 39%|███▉      | 1815/4674 [3:38:03<3:46:31,  4.75s/it]
 39%|███▉      | 1816/4674 [3:38:07<3:36:43,  4.55s/it]
 39%|███▉      | 1817/4674 [3:38:11<3:29:50,  4.41s/it]
 39%|███▉      | 1818/4674 [3:38:15<3:25:01,  4.31s/it]
 39%|███▉      | 1819/4674 [3:38:19<3:21:31,  4.24s/it]
 39%|███▉      | 1820/4674 [3:38:23<3:19:05,  4.19s/it]
                                                       

 39%|███▉      | 1820/4674 [3:38:23<3:19:05,  4.19s/it]
 39%|███▉      | 1821/4674 [3:38:27<3:17:32,  4.15s/it]
 39%|███▉      | 1822/4674 [3:38:31<3:16:19,  4.13s/it]
 39%|███▉      | 1823/4674 [3:38:35<3:16:47,  4.14s/it]
 39%|███▉      | 1824/4674 [3:38:40<3:18:58,  4.19s/it]
 39%|███▉      | 1825/4674 [3:38:44<3:17:15,  4.15s/it]
 39%|███▉      | 1826/4674 [3:38:48<3:17:05,  4.15s/it]
 39%|███▉      | 1827/4674 [3:38:52<3:16:21,  4.14s/it]
 39%|███▉      | 1828/4674 [3:38:56<3:17:08,  4.16s/it]
 39%|███▉      | 1829/4674 [3:39:00<3:15:56,  4.13s/it]
 39%|███▉      | 1830/4674 [3:39:04<3:15:48,  4.13s/it]
                                                       

 39%|███▉      | 1830/4674 [3:39:04<3:15:48,  4.13s/it]
 39%|███▉      | 1831/4674 [3:39:09<3:15:52,  4.13s/it]
 39%|███▉      | 1832/4674 [3:39:13<3:14:54,  4.11s/it]
 39%|███▉      | 1833/4674 [3:39:17<3:14:14,  4.10s/it]
 39%|███▉      | 1834/4674 [3:39:21<3:15:01,  4.12s/it]
 39%|███▉      | 1835/4674 [3:39:25<3:16:56,  4.16s/it]
 39%|███▉      | 1836/4674 [3:39:29<3:15:40,  4.14s/it]
 39%|███▉      | 1837/4674 [3:39:33<3:14:38,  4.12s/it]
 39%|███▉      | 1838/4674 [3:39:37<3:13:56,  4.10s/it]
 39%|███▉      | 1839/4674 [3:39:41<3:13:28,  4.09s/it]
 39%|███▉      | 1840/4674 [3:39:46<3:13:52,  4.10s/it]
                                                       

 39%|███▉      | 1840/4674 [3:39:46<3:13:52,  4.10s/it]
 39%|███▉      | 1841/4674 [3:39:50<3:14:18,  4.12s/it]
 39%|███▉      | 1842/4674 [3:39:54<3:13:36,  4.10s/it]
 39%|███▉      | 1843/4674 [3:39:58<3:20:00,  4.24s/it]
 39%|███▉      | 1844/4674 [3:40:03<3:21:24,  4.27s/it]
 39%|███▉      | 1845/4674 [3:40:07<3:18:29,  4.21s/it]
 39%|███▉      | 1846/4674 [3:40:11<3:17:58,  4.20s/it]
 40%|███▉      | 1847/4674 [3:40:15<3:17:42,  4.20s/it]
 40%|███▉      | 1848/4674 [3:40:19<3:15:54,  4.16s/it]
 40%|███▉      | 1849/4674 [3:40:23<3:14:41,  4.14s/it]
 40%|███▉      | 1850/4674 [3:40:27<3:13:48,  4.12s/it]
                                                       

 40%|███▉      | 1850/4674 [3:40:27<3:13:48,  4.12s/it]
 40%|███▉      | 1851/4674 [3:40:31<3:13:11,  4.11s/it]
 40%|███▉      | 1852/4674 [3:40:36<3:15:19,  4.15s/it]
 40%|███▉      | 1853/4674 [3:40:40<3:15:50,  4.17s/it]
 40%|███▉      | 1854/4674 [3:40:44<3:15:56,  4.17s/it]
 40%|███▉      | 1855/4674 [3:40:48<3:16:52,  4.19s/it]
 40%|███▉      | 1856/4674 [3:40:52<3:16:27,  4.18s/it]
 40%|███▉      | 1857/4674 [3:40:57<3:17:32,  4.21s/it]
 40%|███▉      | 1858/4674 [3:41:01<3:15:30,  4.17s/it]
 40%|███▉      | 1859/4674 [3:41:05<3:14:07,  4.14s/it]
 40%|███▉      | 1860/4674 [3:41:09<3:13:42,  4.13s/it]
                                                       

 40%|███▉      | 1860/4674 [3:41:09<3:13:42,  4.13s/it]
 40%|███▉      | 1861/4674 [3:41:13<3:12:50,  4.11s/it]
 40%|███▉      | 1862/4674 [3:41:17<3:12:07,  4.10s/it]
 40%|███▉      | 1863/4674 [3:41:21<3:12:20,  4.11s/it]
 40%|███▉      | 1864/4674 [3:41:25<3:11:50,  4.10s/it]
 40%|███▉      | 1865/4674 [3:41:29<3:11:27,  4.09s/it]
 40%|███▉      | 1866/4674 [3:41:33<3:11:30,  4.09s/it]
 40%|███▉      | 1867/4674 [3:41:38<3:11:06,  4.09s/it]
 40%|███▉      | 1868/4674 [3:41:42<3:10:50,  4.08s/it]
 40%|███▉      | 1869/4674 [3:41:46<3:10:42,  4.08s/it]
 40%|████      | 1870/4674 [3:41:50<3:12:18,  4.11s/it]
                                                       

 40%|████      | 1870/4674 [3:41:50<3:12:18,  4.11s/it]
 40%|████      | 1871/4674 [3:41:54<3:11:38,  4.10s/it]
 40%|████      | 1872/4674 [3:41:58<3:13:35,  4.15s/it]
 40%|████      | 1873/4674 [3:42:02<3:12:28,  4.12s/it]
 40%|████      | 1874/4674 [3:42:06<3:12:39,  4.13s/it]
 40%|████      | 1875/4674 [3:42:11<3:13:12,  4.14s/it]
 40%|████      | 1876/4674 [3:42:15<3:12:40,  4.13s/it]
 40%|████      | 1877/4674 [3:42:19<3:19:58,  4.29s/it]
 40%|████      | 1878/4674 [3:42:24<3:19:19,  4.28s/it]
 40%|████      | 1879/4674 [3:42:28<3:21:43,  4.33s/it]
 40%|████      | 1880/4674 [3:42:32<3:21:54,  4.34s/it]
                                                       

 40%|████      | 1880/4674 [3:42:32<3:21:54,  4.34s/it]
 40%|████      | 1881/4674 [3:42:37<3:22:10,  4.34s/it]
 40%|████      | 1882/4674 [3:42:41<3:20:22,  4.31s/it]
 40%|████      | 1883/4674 [3:42:45<3:17:04,  4.24s/it]
 40%|████      | 1884/4674 [3:42:49<3:14:41,  4.19s/it]
 40%|████      | 1885/4674 [3:42:53<3:14:05,  4.18s/it]
 40%|████      | 1886/4674 [3:42:57<3:12:33,  4.14s/it]
 40%|████      | 1887/4674 [3:43:01<3:11:31,  4.12s/it]
 40%|████      | 1888/4674 [3:43:06<3:13:17,  4.16s/it]
 40%|████      | 1889/4674 [3:43:10<3:11:57,  4.14s/it]
 40%|████      | 1890/4674 [3:43:14<3:10:58,  4.12s/it]
                                                       

 40%|████      | 1890/4674 [3:43:14<3:10:58,  4.12s/it]
 40%|████      | 1891/4674 [3:43:18<3:10:19,  4.10s/it]
 40%|████      | 1892/4674 [3:43:22<3:12:53,  4.16s/it]
 41%|████      | 1893/4674 [3:43:26<3:11:35,  4.13s/it]
 41%|████      | 1894/4674 [3:43:30<3:10:42,  4.12s/it]
 41%|████      | 1895/4674 [3:43:34<3:10:04,  4.10s/it]
 41%|████      | 1896/4674 [3:43:38<3:09:35,  4.09s/it]
 41%|████      | 1897/4674 [3:43:43<3:09:13,  4.09s/it]
 41%|████      | 1898/4674 [3:43:47<3:09:26,  4.09s/it]
 41%|████      | 1899/4674 [3:43:51<3:11:44,  4.15s/it]
 41%|████      | 1900/4674 [3:43:55<3:11:08,  4.13s/it]
                                                       

 41%|████      | 1900/4674 [3:43:55<3:11:08,  4.13s/it]{'eval_loss': '0.5155', 'eval_runtime': '308.4', 'eval_samples_per_second': '5.165', 'eval_steps_per_second': '5.165', 'epoch': '1.155'}
{'loss': '0.371', 'grad_norm': '1.105', 'learning_rate': '1.226e-05', 'epoch': '1.162'}
{'loss': '0.4937', 'grad_norm': '1.317', 'learning_rate': '1.222e-05', 'epoch': '1.168'}
{'loss': '0.3702', 'grad_norm': '1.715', 'learning_rate': '1.218e-05', 'epoch': '1.175'}
{'loss': '0.376', 'grad_norm': '1.062', 'learning_rate': '1.214e-05', 'epoch': '1.181'}
{'loss': '0.4246', 'grad_norm': '1.93', 'learning_rate': '1.209e-05', 'epoch': '1.187'}
{'loss': '0.3771', 'grad_norm': '0.9875', 'learning_rate': '1.205e-05', 'epoch': '1.194'}
{'loss': '0.4333', 'grad_norm': '1.094', 'learning_rate': '1.201e-05', 'epoch': '1.2'}
{'loss': '0.3031', 'grad_norm': '1.235', 'learning_rate': '1.196e-05', 'epoch': '1.207'}
{'loss': '0.3565', 'grad_norm': '2.088', 'learning_rate': '1.192e-05', 'epoch': '1.213'}
{'loss': '0.3939', 'grad_norm': '0.63', 'learning_rate': '1.188e-05', 'epoch': '1.22'}


  0%|          | 0/1593 [00:00<?, ?it/s][A

  0%|          | 2/1593 [00:00<02:29, 10.62it/s][A

  0%|          | 4/1593 [00:00<03:58,  6.67it/s][A

  0%|          | 5/1593 [00:00<04:16,  6.19it/s][A

  0%|          | 6/1593 [00:00<04:29,  5.90it/s][A

  0%|          | 7/1593 [00:01<04:38,  5.70it/s][A

  1%|          | 8/1593 [00:01<04:44,  5.58it/s][A

  1%|          | 9/1593 [00:01<05:47,  4.56it/s][A

  1%|          | 10/1593 [00:01<05:31,  4.77it/s][A

  1%|          | 11/1593 [00:02<05:21,  4.92it/s][A

  1%|          | 12/1593 [00:02<05:14,  5.03it/s][A

  1%|          | 13/1593 [00:02<05:09,  5.11it/s][A

  1%|          | 14/1593 [00:02<05:05,  5.16it/s][A

  1%|          | 15/1593 [00:02<05:03,  5.20it/s][A

  1%|          | 16/1593 [00:02<05:01,  5.23it/s][A

  1%|          | 17/1593 [00:03<05:01,  5.22it/s][A

  1%|          | 18/1593 [00:03<05:05,  5.16it/s][A

  1%|          | 19/1593 [00:03<05:02,  5.20it/s][A

  1%|▏         | 20/1593 [00:03<05:00,  5.23it/s][A

  1%|▏         | 21/1593 [00:03<04:59,  5.25it/s][A

  1%|▏         | 22/1593 [00:04<04:58,  5.26it/s][A

  1%|▏         | 23/1593 [00:04<04:57,  5.27it/s][A

  2%|▏         | 24/1593 [00:04<04:57,  5.28it/s][A

  2%|▏         | 25/1593 [00:04<04:56,  5.29it/s][A

  2%|▏         | 26/1593 [00:04<04:56,  5.29it/s][A

  2%|▏         | 27/1593 [00:05<04:56,  5.29it/s][A

  2%|▏         | 28/1593 [00:05<04:55,  5.29it/s][A

  2%|▏         | 29/1593 [00:05<04:55,  5.29it/s][A

  2%|▏         | 30/1593 [00:05<04:55,  5.30it/s][A

  2%|▏         | 31/1593 [00:05<04:54,  5.30it/s][A

  2%|▏         | 32/1593 [00:05<04:54,  5.30it/s][A

  2%|▏         | 33/1593 [00:06<04:54,  5.30it/s][A

  2%|▏         | 34/1593 [00:06<04:54,  5.29it/s][A

  2%|▏         | 35/1593 [00:06<04:53,  5.30it/s][A

  2%|▏         | 36/1593 [00:06<04:53,  5.30it/s][A

  2%|▏         | 37/1593 [00:06<04:53,  5.30it/s][A

  2%|▏         | 38/1593 [00:07<04:53,  5.29it/s][A

  2%|▏         | 39/1593 [00:07<04:54,  5.28it/s][A

  3%|▎         | 40/1593 [00:07<04:53,  5.28it/s][A

  3%|▎         | 41/1593 [00:07<04:53,  5.28it/s][A

  3%|▎         | 42/1593 [00:07<04:53,  5.29it/s][A

  3%|▎         | 43/1593 [00:08<04:52,  5.29it/s][A

  3%|▎         | 44/1593 [00:08<04:52,  5.29it/s][A

  3%|▎         | 45/1593 [00:08<04:52,  5.29it/s][A

  3%|▎         | 46/1593 [00:08<04:52,  5.29it/s][A

  3%|▎         | 47/1593 [00:08<04:51,  5.30it/s][A

  3%|▎         | 48/1593 [00:09<04:51,  5.30it/s][A

  3%|▎         | 49/1593 [00:09<04:51,  5.30it/s][A

  3%|▎         | 50/1593 [00:09<04:51,  5.30it/s][A

  3%|▎         | 51/1593 [00:09<04:50,  5.30it/s][A

  3%|▎         | 52/1593 [00:09<04:50,  5.30it/s][A

  3%|▎         | 53/1593 [00:09<04:50,  5.30it/s][A

  3%|▎         | 54/1593 [00:10<04:50,  5.30it/s][A

  3%|▎         | 55/1593 [00:10<05:52,  4.37it/s][A

  4%|▎         | 56/1593 [00:10<05:33,  4.60it/s][A

  4%|▎         | 57/1593 [00:10<05:20,  4.79it/s][A

  4%|▎         | 58/1593 [00:11<05:11,  4.93it/s][A

  4%|▎         | 59/1593 [00:11<05:04,  5.03it/s][A

  4%|▍         | 60/1593 [00:11<05:00,  5.11it/s][A

  4%|▍         | 61/1593 [00:11<04:56,  5.16it/s][A

  4%|▍         | 62/1593 [00:11<04:54,  5.20it/s][A

  4%|▍         | 63/1593 [00:11<04:53,  5.22it/s][A

  4%|▍         | 64/1593 [00:12<04:51,  5.24it/s][A

  4%|▍         | 65/1593 [00:12<04:50,  5.26it/s][A

  4%|▍         | 66/1593 [00:12<04:49,  5.27it/s][A

  4%|▍         | 67/1593 [00:12<04:49,  5.28it/s][A

  4%|▍         | 68/1593 [00:12<04:48,  5.28it/s][A

